ID;Rep;Digestibility;Split
108308003259;2;25.87864465;Train
108308003259;3;25.87864465;Train
108308003259;4;25.87864465;Train
108308003261;1;41.96613077;Train
108308003261;2;41.96613077;Train
108308003261;3;41.96613077;Train
108308003261;4;41.96613077;Train
108308003267;1;23.16448147;Train
108308003267;2;23.16448147;Train
108308003267;3;23.16448147;Train
108308003267;4;23.16448147;Train
108308003269;1;28.12510117;Train
108308003269;2;28.12510117;Train
108308003269;3;28.12510117;Train
108308003269;4;28.12510117;Train
108308003275;1;43.26621679;Train
108308003275;2;43.26621679;Train
108308003275;3;43.26621679;Train
108308003275;4;43.26621679;Train
108308003277;1;61.24565896;Train
108308003277;2;61.24565896;Train
108308003277;3;61.24565896;Train
108308003277;4;61.24565896;Train
108308003279;1;36.88114757;Train
108308003279;2;36.88114757;Train
108308003279;3;36.88114757;Train
108308003279;4;36.88114757;Train
108308003281;1;69.55682278;Train
108308003281;2;69.55682278;Train
108308003281;3;69.55682278;Train
108308003281;4;69.55682278;Train
108308003283;1;25.35273133;Train
108308003283;2;25.35273133;Train
108308003283;3;25.35273133;Train
108308003283;4;25.35273133;Train
108308003285;1;20.35702489;Train
108308003285;2;20.35702489;Train
108308003285;3;20.35702489;Train
108308003285;4;20.35702489;Train
108308003289;1;41.50845974;Train
108308003289;2;41.50845974;Train
108308003289;3;41.50845974;Train
108308003289;4;41.50845974;Train
108308003291;1;61.90673155;Train
108308003291;2;61.90673155;Train
108308003291;3;61.90673155;Train
108308003291;4;61.90673155;Train
108308003295;1;49.91235274;Train
108308003295;2;49.91235274;Train
108308003295;3;49.91235274;Train
108308003295;4;49.91235274;Train
108308003297;1;46.64431076;Train
108308003297;2;46.64431076;Train
108308003297;3;46.64431076;Train
108308003297;4;46.64431076;Train
108308003299;1;39.76160474;Train
108308003299;2;39.76160474;Train
108308003299;3;39.76160474;Train
108308003299;4;39.76160474;Train
108308003301;1;41.9641301;Train
108308003301;2;41.9641301;Train
108308003301;3;41.9641301;Train
108308003301;4;41.9641301;Train
108308003303;1;14.44447831;Train
108308003303;2;14.44447831;Train
108308003303;3;14.44447831;Train
108308003303;4;14.44447831;Train
108308003307;1;47.93818156;Train
108308003307;2;47.93818156;Train
108308003307;3;47.93818156;Train
108308003307;4;47.93818156;Train
108308003311;1;50.45508856;Train
108308003311;2;50.45508856;Train
108308003311;3;50.45508856;Train
108308003311;4;50.45508856;Train
108308003313;1;49.00394783;Train
108308003313;2;49.00394783;Train
108308003313;3;49.00394783;Train
108308003313;4;49.00394783;Train
108308003315;1;23.87830931;Train
108308003315;2;23.87830931;Train
108308003315;3;23.87830931;Train
108308003315;4;23.87830931;Train
108308003317;1;43.77189678;Train
108308003317;2;43.77189678;Train
108308003317;3;43.77189678;Train
108308003317;4;43.77189678;Train
108308003321;1;42.99915191;Train
108308003321;2;42.99915191;Train
108308003321;3;42.99915191;Train
108308003321;4;42.99915191;Train
108308003327;1;74.60153262;Train
108308003327;2;74.60153262;Train
108308003327;3;74.60153262;Train
108308003327;4;74.60153262;Train
108308003329;1;76.89395512;Train
108308003329;2;76.89395512;Train
108308003329;3;76.89395512;Train
108308003329;4;76.89395512;Train
108308003333;1;58.1163706;Train
108308003333;2;58.1163706;Train
108308003333;3;58.1163706;Train
108308003333;4;58.1163706;Train
108308003335;1;47.76222311;Train
108308003335;2;47.76222311;Train
108308003335;3;47.76222311;Train
108308003335;4;47.76222311;Train
108308003337;1;69.53079741;Train
108308003337;2;69.53079741;Train
108308003337;3;69.53079741;Train
108308003337;4;69.53079741;Train
108308003339;1;69.25070112;Train
108308003339;2;69.25070112;Train
108308003339;3;69.25070112;Train
108308003339;4;69.25070112;Train
108308003343;1;81.38015797;Train
108308003343;2;81.38015797;Train
108308003343;3;81.38015797;Train
108308003343;4;81.38015797;Train
108308003345;1;63.26577646;Train
108308003345;2;63.26577646;Train
108308003345;3;63.26577646;Train
108308003345;4;63.26577646;Train
108308003347;1;20.20904673;Train
108308003347;2;20.20904673;Train
108308003347;3;20.20904673;Train
108308003347;4;20.20904673;Train
108308003349;1;46.01638377;Train
108308003349;2;46.01638377;Train
108308003349;3;46.01638377;Train
108308003349;4;46.01638377;Train
108308003351;1;16.03254708;Train
108308003351;2;16.03254708;Train
108308003351;3;16.03254708;Train
108308003351;4;16.03254708;Train
108308003353;1;70.46216292;Train
108308003353;2;70.46216292;Train
108308003353;3;70.46216292;Train
108308003353;4;70.46216292;Train
108308003355;1;80.8402787;Train
108308003355;2;80.8402787;Train
108308003355;3;80.8402787;Train
108308003355;4;80.8402787;Train
108308003357;1;39.91097905;Train
108308003357;2;39.91097905;Train
108308003357;3;39.91097905;Train
108308003357;4;39.91097905;Train
108308003361;1;66.94214876;Train
108308003361;2;66.94214876;Train
108308003361;3;66.94214876;Train
108308003361;4;66.94214876;Train
108308003365;1;63.86834001;Train
108308003365;2;63.86834001;Train
108308003365;3;63.86834001;Train
108308003365;4;63.86834001;Train
108308003369;1;51.72318343;Train
108308003369;2;51.72318343;Train
108308003369;3;51.72318343;Train
108308003369;4;51.72318343;Train
108308003371;1;55.18774414;Train
108308003371;2;55.18774414;Train
108308003371;3;55.18774414;Train
108308003371;4;55.18774414;Train
108308003373;1;20.23928248;Train
108308003373;2;20.23928248;Train
108308003373;3;20.23928248;Train
108308003373;4;20.23928248;Train
108308003375;1;50.84941804;Train
108308003375;2;50.84941804;Train
108308003375;3;50.84941804;Train
108308003375;4;50.84941804;Train
108308003377;1;64.63871454;Train
108308003377;2;64.63871454;Train
108308003377;3;64.63871454;Train
108308003377;4;64.63871454;Train
108308003379;1;10.24032685;Train
108308003379;2;10.24032685;Train
108308003379;3;10.24032685;Train
108308003379;4;10.24032685;Train
108308003383;1;25.45401862;Train
108308003383;2;25.45401862;Train
108308003383;3;25.45401862;Train
108308003383;4;25.45401862;Train
108308003385;1;8.019871178;Train
108308003385;2;8.019871178;Train
108308003385;3;8.019871178;Train
108308003385;4;8.019871178;Train
108308003387;1;54.66776327;Train
108308003387;2;54.66776327;Train
108308003387;3;54.66776327;Train
108308003387;4;54.66776327;Train
108308003389;1;61.41187203;Train
108308003389;2;61.41187203;Train
108308003389;3;61.41187203;Train
108308003389;4;61.41187203;Train
108308003391;1;19.36780811;Train
108308003391;2;19.36780811;Train
108308003391;3;19.36780811;Train
108308003391;4;19.36780811;Train
108308003393;1;-0.028823709;Train
108308003393;2;-0.028823709;Train
108308003393;3;-0.028823709;Train
108308003393;4;-0.028823709;Train
108308003397;1;24.82731944;Train
108308003397;2;24.82731944;Train
108308003397;3;24.82731944;Train
108308003397;4;24.82731944;Train
108308003401;1;65.40569107;Train
108308003401;2;65.40569107;Train
108308003401;3;65.40569107;Train
108308003401;4;65.40569107;Train
108308003403;1;29.6122584;Train
108308003403;2;29.6122584;Train
108308003403;3;29.6122584;Train
108308003403;4;29.6122584;Train
108308003405;1;36.51157672;Train
108308003405;2;36.51157672;Train
108308003405;3;36.51157672;Train
108308003405;4;36.51157672;Train
108308003409;1;43.89274906;Train
108308003409;2;43.89274906;Train
108308003409;3;43.89274906;Train
108308003409;4;43.89274906;Train
108308003415;1;45.78947276;Train
108308003415;2;45.78947276;Train
108308003415;3;45.78947276;Train
108308003415;4;45.78947276;Train
108308003417;1;42.47970339;Train
108308003417;2;42.47970339;Train
108308003417;3;42.47970339;Train
108308003417;4;42.47970339;Train
108308003423;1;35.80335612;Train
108308003423;2;35.80335612;Train
108308003423;3;35.80335612;Train
108308003423;4;35.80335612;Train
108308003425;1;2.338920309;Train
108308003425;2;2.338920309;Train
108308003425;3;2.338920309;Train
108308003425;4;2.338920309;Train
108308003427;1;38.48992747;Train
108308003427;2;38.48992747;Train
108308003427;3;38.48992747;Train
108308003427;4;38.48992747;Train
108308003431;1;59.09338818;Train
108308003431;2;59.09338818;Train
108308003431;3;59.09338818;Train
108308003431;4;59.09338818;Train
108308003433;1;19.22511822;Train
108308003433;2;19.22511822;Train
108308003433;3;19.22511822;Train
108308003433;4;19.22511822;Train
108308003435;1;72.18575813;Train
108308003435;2;72.18575813;Train
108308003435;3;72.18575813;Train
108308003435;4;72.18575813;Train
108308003437;1;62.01064416;Train
108308003437;2;62.01064416;Train
108308003437;3;62.01064416;Train
108308003437;4;62.01064416;Train
108308003439;1;59.92555921;Train
108308003439;2;59.92555921;Train
108308003439;3;59.92555921;Train
108308003439;4;59.92555921;Train
108308003443;1;44.36840289;Train
108308003443;2;44.36840289;Train
108308003443;3;44.36840289;Train
108308003443;4;44.36840289;Train
108308003445;1;39.68400933;Train
108308003445;2;39.68400933;Train
108308003445;3;39.68400933;Train
108308003445;4;39.68400933;Train
108308003447;1;57.46894794;Train
108308003447;2;57.46894794;Train
108308003447;3;57.46894794;Train
108308003447;4;57.46894794;Train
108308003449;1;51.87387467;Train
108308003449;2;51.87387467;Train
108308003449;3;51.87387467;Train
108308003449;4;51.87387467;Train
108308003451;1;53.71172995;Train
108308003451;2;53.71172995;Train
108308003451;3;53.71172995;Train
108308003451;4;53.71172995;Train
108308003453;1;60.92729393;Train
108308003453;2;60.92729393;Train
108308003453;3;60.92729393;Train
108308003453;4;60.92729393;Train
108308003457;1;42.05868578;Train
108308003457;2;42.05868578;Train
108308003457;3;42.05868578;Train
108308003457;4;42.05868578;Train
108308003459;1;40.22741671;Train
108308003459;2;40.22741671;Train
108308003459;3;40.22741671;Train
108308003459;4;40.22741671;Train
108308003461;1;44.26614713;Train
108308003461;2;44.26614713;Train
108308003461;3;44.26614713;Train
108308003461;4;44.26614713;Train
108308003463;1;34.21138431;Train
108308003463;2;34.21138431;Train
108308003463;3;34.21138431;Train
108308003463;4;34.21138431;Train
108308003465;1;81.55331265;Train
108308003465;2;81.55331265;Train
108308003465;3;81.55331265;Train
108308003465;4;81.55331265;Train
108308003469;1;51.7094197;Train
108308003469;2;51.7094197;Train
108308003469;3;51.7094197;Train
108308003469;4;51.7094197;Train
108308003473;1;34.30369363;Train
108308003473;2;34.30369363;Train
108308003473;3;34.30369363;Train
108308003473;4;34.30369363;Train
108308003475;1;27.07629692;Train
108308003475;2;27.07629692;Train
108308003475;3;27.07629692;Train
108308003475;4;27.07629692;Train
108308003477;1;51.02352032;Train
108308003477;2;51.02352032;Train
108308003477;3;51.02352032;Train
108308003477;4;51.02352032;Train
108308003479;1;39.46409497;Train
108308003479;2;39.46409497;Train
108308003479;3;39.46409497;Train
108308003479;4;39.46409497;Train
108308003481;1;56.83147901;Train
108308003481;2;56.83147901;Train
108308003481;3;56.83147901;Train
108308003481;4;56.83147901;Train
108308003483;1;58.77179678;Train
108308003483;2;58.77179678;Train
108308003483;3;58.77179678;Train
108308003483;4;58.77179678;Train
108308003485;1;63.99270304;Train
108308003485;2;63.99270304;Train
108308003485;3;63.99270304;Train
108308003485;4;63.99270304;Train
108308003487;1;69.30324016;Train
108308003487;2;69.30324016;Train
108308003487;3;69.30324016;Train
108308003487;4;69.30324016;Train
108308003489;1;0.253382776;Train
108308003489;2;0.253382776;Train
108308003489;3;0.253382776;Train
108308003489;4;0.253382776;Train
108308003493;1;30.72862111;Train
108308003493;2;30.72862111;Train
108308003493;3;30.72862111;Train
108308003493;4;30.72862111;Train
108308003495;1;62.25970782;Train
108308003495;2;62.25970782;Train
108308003495;3;62.25970782;Train
108308003495;4;62.25970782;Train
108308003499;1;68.76844661;Train
108308003499;2;68.76844661;Train
108308003499;3;68.76844661;Train
108308003499;4;68.76844661;Train
108308003501;1;70.70571386;Train
108308003501;2;70.70571386;Train
108308003501;3;70.70571386;Train
108308003501;4;70.70571386;Train
108308003503;1;62.08232648;Train
108308003503;2;62.08232648;Train
108308003503;3;62.08232648;Train
108308003503;4;62.08232648;Train
108308003505;1;47.63771358;Train
108308003505;2;47.63771358;Train
108308003505;3;47.63771358;Train
108308003505;4;47.63771358;Train
108308003514;1;55.34620978;Train
108308003514;2;55.34620978;Train
108308003514;3;55.34620978;Train
108308003514;4;55.34620978;Train
108308003519;1;69.83551096;Train
108308003519;2;69.83551096;Train
108308003519;3;69.83551096;Train
108308003519;4;69.83551096;Train
108308003523;1;31.69190518;Train
108308003523;2;31.69190518;Train
108308003523;3;31.69190518;Train
108308003523;4;31.69190518;Train
108308003525;1;53.10163633;Train
108308003525;2;53.10163633;Train
108308003525;3;53.10163633;Train
108308003525;4;53.10163633;Train
108308003527;1;36.23785793;Train
108308003527;2;36.23785793;Train
108308003527;3;36.23785793;Train
108308003527;4;36.23785793;Train
108308003529;1;0.848038074;Train
108308003529;2;0.848038074;Train
108308003529;3;0.848038074;Train
108308003529;4;0.848038074;Train
108308003531;1;63.17877775;Train
108308003531;2;63.17877775;Train
108308003531;3;63.17877775;Train
108308003531;4;63.17877775;Train
108308003537;1;66.28782456;Train
108308003537;2;66.28782456;Train
108308003537;3;66.28782456;Train
108308003537;4;66.28782456;Train
108308003545;1;19.96219542;Train
108308003545;2;19.96219542;Train
108308003545;3;19.96219542;Train
108308003545;4;19.96219542;Train
108308003547;1;26.38279267;Train
108308003547;2;26.38279267;Train
108308003547;3;26.38279267;Train
108308003547;4;26.38279267;Train
108308003555;1;4.214535685;Train
108308003555;2;4.214535685;Train
108308003555;3;4.214535685;Train
108308003555;4;4.214535685;Train
108308003559;1;16.66970759;Train
108308003559;2;16.66970759;Train
108308003559;3;16.66970759;Train
108308003559;4;16.66970759;Train
108308003563;1;35.64253725;Train
108308003563;2;35.64253725;Train
108308003563;3;35.64253725;Train
108308003563;4;35.64253725;Train
108308003565;1;11.75049665;Train
108308003565;2;11.75049665;Train
108308003565;3;11.75049665;Train
108308003565;4;11.75049665;Train
108308003567;1;39.69054888;Train
108308003567;2;39.69054888;Train
108308003567;3;39.69054888;Train
108308003567;4;39.69054888;Train
108308003569;1;34.99600536;Train
108308003569;2;34.99600536;Train
108308003569;3;34.99600536;Train
108308003569;4;34.99600536;Train
108308003571;1;18.19369665;Train
108308003571;2;18.19369665;Train
108308003571;3;18.19369665;Train
108308003571;4;18.19369665;Train
108308003573;1;14.60005262;Train
108308003573;2;14.60005262;Train
108308003573;3;14.60005262;Train
108308003573;4;14.60005262;Train
108308003575;1;41.33329219;Train
108308003575;2;41.33329219;Train
108308003575;3;41.33329219;Train
108308003575;4;41.33329219;Train
108308003579;1;70.34122908;Train
108308003579;2;70.34122908;Train
108308003579;3;70.34122908;Train
108308003579;4;70.34122908;Train
108308003583;1;3.771484509;Train
108308003583;2;3.771484509;Train
108308003583;3;3.771484509;Train
108308003583;4;3.771484509;Train
108308003587;1;67.36419908;Train
108308003587;2;67.36419908;Train
108308003587;3;67.36419908;Train
108308003587;4;67.36419908;Train
108308003589;1;43.70252641;Train
108308003589;2;43.70252641;Train
108308003589;3;43.70252641;Train
108308003589;4;43.70252641;Train
108308003593;1;5.112079986;Train
108308003593;2;5.112079986;Train
108308003593;3;5.112079986;Train
108308003593;4;5.112079986;Train
108308003597;1;69.01774774;Train
108308003597;2;69.01774774;Train
108308003597;3;69.01774774;Train
108308003597;4;69.01774774;Train
108308003599;1;48.98350718;Train
108308003599;2;48.98350718;Train
108308003599;3;48.98350718;Train
108308003599;4;48.98350718;Train
108308003603;1;50.06624091;Train
108308003603;2;50.06624091;Train
108308003603;3;50.06624091;Train
108308003603;4;50.06624091;Train
108308003605;1;64.20898031;Train
108308003605;2;64.20898031;Train
108308003605;3;64.20898031;Train
108308003605;4;64.20898031;Train
108308003609;1;56.35192003;Train
108308003609;2;56.35192003;Train
108308003609;3;56.35192003;Train
108308003609;4;56.35192003;Train
108308003613;1;10.39843987;Train
108308003613;2;10.39843987;Train
108308003613;3;10.39843987;Train
108308003613;4;10.39843987;Train
108308003617;1;22.97575991;Train
108308003617;2;22.97575991;Train
108308003617;3;22.97575991;Train
108308003617;4;22.97575991;Train
108308003619;1;12.12142131;Train
108308003619;2;12.12142131;Train
108308003619;3;12.12142131;Train
108308003619;4;12.12142131;Train
108308003623;1;67.47351853;Train
108308003623;2;67.47351853;Train
108308003623;3;67.47351853;Train
108308003623;4;67.47351853;Train
108308003625;1;55.4843862;Train
108308003625;2;55.4843862;Train
108308003625;3;55.4843862;Train
108308003625;4;55.4843862;Train
108308003631;1;39.11506863;Train
108308003631;2;39.11506863;Train
108308003631;3;39.11506863;Train
108308003631;4;39.11506863;Train
108308003633;1;32.37291868;Train
108308003633;2;32.37291868;Train
108308003633;3;32.37291868;Train
108308003633;4;32.37291868;Train
108308003637;1;45.55059565;Train
108308003637;2;45.55059565;Train
108308003637;3;45.55059565;Train
108308003637;4;45.55059565;Train
108308003639;1;76.53650809;Train
108308003639;2;76.53650809;Train
108308003639;3;76.53650809;Train
108308003639;4;76.53650809;Train
108308003641;1;68.85638007;Train
108308003641;2;68.85638007;Train
108308003641;3;68.85638007;Train
108308003641;4;68.85638007;Train
108308003643;1;28.29073066;Train
108308003643;2;28.29073066;Train
108308003643;3;28.29073066;Train
108308003643;4;28.29073066;Train
108308004475;1;0;Train
108308004475;2;0;Train
108308004475;3;0;Train
108308004475;4;0;Train
108308004368;1;39.29073318;Train
108308004368;2;39.29073318;Train
108308004368;3;39.29073318;Train
108308004368;4;39.29073318;Train
108308004370;1;31.63498862;Train
108308004370;2;31.63498862;Train
108308004370;3;31.63498862;Train
108308004370;4;31.63498862;Train
108308004372;1;46.19613697;Train
108308004372;2;46.19613697;Train
108308004372;3;46.19613697;Train
108308004372;4;46.19613697;Train
108308004376;1;43.39995732;Train
108308004376;2;43.39995732;Train
108308004376;3;43.39995732;Train
108308004376;4;43.39995732;Train
108308004380;1;49.20041188;Train
108308004380;2;49.20041188;Train
108308004380;3;49.20041188;Train
108308004380;4;49.20041188;Train
108308004384;1;63.93916981;Train
108308004384;2;63.93916981;Train
108308004384;3;63.93916981;Train
108308004384;4;63.93916981;Train
108308004386;1;60.16565364;Train
108308004386;2;60.16565364;Train
108308004386;3;60.16565364;Train
108308004386;4;60.16565364;Train
108308004388;1;64.82404959;Train
108308004388;2;64.82404959;Train
108308004388;3;64.82404959;Train
108308004388;4;64.82404959;Train
108308004390;1;57.93051104;Train
108308004390;2;57.93051104;Train
108308004390;3;57.93051104;Train
108308004390;4;57.93051104;Train
108308004394;1;28.42865949;Train
108308004394;2;28.42865949;Train
108308004394;3;28.42865949;Train
108308004394;4;28.42865949;Train
108308004396;1;29.66737074;Train
108308004396;2;29.66737074;Train
108308004396;3;29.66737074;Train
108308004396;4;29.66737074;Train
108308004398;1;31.22826053;Train
108308004398;2;31.22826053;Train
108308004398;3;31.22826053;Train
108308004398;4;31.22826053;Train
108308004406;1;24.49459797;Train
108308004406;2;24.49459797;Train
108308004406;3;24.49459797;Train
108308004406;4;24.49459797;Train
108308004408;1;46.14714672;Train
108308004408;2;46.14714672;Train
108308004408;3;46.14714672;Train
108308004408;4;46.14714672;Train
108308004412;1;52.0488147;Train
108308004412;2;52.0488147;Train
108308004412;3;52.0488147;Train
108308004412;4;52.0488147;Train
108308004414;1;50.84891489;Train
108308004414;2;50.84891489;Train
108308004414;3;50.84891489;Train
108308004414;4;50.84891489;Train
108308004416;1;45.62332547;Train
108308004416;2;45.62332547;Train
108308004416;3;45.62332547;Train
108308004416;4;45.62332547;Train
108308004418;1;63.08746406;Train
108308004418;2;63.08746406;Train
108308004418;3;63.08746406;Train
108308004418;4;63.08746406;Train
108308004422;1;54.92152563;Train
108308004422;2;54.92152563;Train
108308004422;3;54.92152563;Train
108308004422;4;54.92152563;Train
108308004424;1;59.63034015;Train
108308004424;2;59.63034015;Train
108308004424;3;59.63034015;Train
108308004424;4;59.63034015;Train
108308004426;1;58.31948145;Train
108308004426;2;58.31948145;Train
108308004426;3;58.31948145;Train
108308004426;4;58.31948145;Train
108308004430;1;49.14039371;Train
108308004430;2;49.14039371;Train
108308004430;3;49.14039371;Train
108308004430;4;49.14039371;Train
108308004432;1;49.91536782;Train
108308004432;2;49.91536782;Train
108308004432;3;49.91536782;Train
108308004432;4;49.91536782;Train
108308004434;1;58.76050825;Train
108308004434;2;58.76050825;Train
108308004434;3;58.76050825;Train
108308004434;4;58.76050825;Train
108308004436;1;39.69246772;Train
108308004436;2;39.69246772;Train
108308004436;3;39.69246772;Train
108308004436;4;39.69246772;Train
108308004437;1;59.28084484;Train
108308004437;2;59.28084484;Train
108308004437;3;59.28084484;Train
108308004437;4;59.28084484;Train
108308004437;5;59.28084484;Train
108308004437;6;59.28084484;Train
108308004437;7;59.28084484;Train
108308004437;8;59.28084484;Train
108308004439;1;50.48879258;Train
108308004439;2;50.48879258;Train
108308004439;3;50.48879258;Train
108308004439;4;50.48879258;Train
108308004441;1;50.67004559;Train
108308004441;2;50.67004559;Train
108308004441;3;50.67004559;Train
108308004441;4;50.67004559;Train
108308004443;1;50.47171064;Train
108308004443;2;50.47171064;Train
108308004443;3;50.47171064;Train
108308004443;4;50.47171064;Train
108308004443;5;50.47171064;Train
108308004443;6;50.47171064;Train
108308004443;7;50.47171064;Train
108308004443;8;50.47171064;Train
108308004445;1;39.87476603;Train
108308004445;2;39.87476603;Train
108308004445;3;39.87476603;Train
108308004445;4;39.87476603;Train
108308004447;1;44.15730604;Train
108308004447;2;44.15730604;Train
108308004447;3;44.15730604;Train
108308004447;4;44.15730604;Train
108308004449;1;47.37963496;Train
108308004449;2;47.37963496;Train
108308004449;3;47.37963496;Train
108308004449;4;47.37963496;Train
108308004451;1;46.74957438;Train
108308004451;2;46.74957438;Train
108308004451;3;46.74957438;Train
108308004451;4;46.74957438;Train
108308004453;1;29.53150473;Train
108308004453;2;29.53150473;Train
108308004453;3;29.53150473;Train
108308004453;4;29.53150473;Train
108308004455;1;41.39754574;Train
108308004455;2;41.39754574;Train
108308004455;3;41.39754574;Train
108308004455;4;41.39754574;Train
108308004457;1;47.20400979;Train
108308004457;2;47.20400979;Train
108308004457;3;47.20400979;Train
108308004457;4;47.20400979;Train
108308004459;1;50.01555029;Train
108308004459;2;50.01555029;Train
108308004459;3;50.01555029;Train
108308004459;4;50.01555029;Train
108308004461;1;54.53579749;Train
108308004461;2;54.53579749;Train
108308004461;3;54.53579749;Train
108308004461;4;54.53579749;Train
108308004463;1;63.02473057;Train
108308004463;2;63.02473057;Train
108308004463;3;63.02473057;Train
108308004463;4;63.02473057;Train
108308004465;1;36.91370527;Train
108308004465;2;36.91370527;Train
108308004465;3;36.91370527;Train
108308004465;4;36.91370527;Train
108308004467;1;51.83251748;Train
108308004467;2;51.83251748;Train
108308004467;3;51.83251748;Train
108308004467;4;51.83251748;Train
108308004469;1;55.49686966;Train
108308004469;2;55.49686966;Train
108308004469;3;55.49686966;Train
108308004469;4;55.49686966;Train
108308004471;1;56.03530571;Train
108308004471;2;56.03530571;Train
108308004471;3;56.03530571;Train
108308004471;4;56.03530571;Train
108308004471;5;56.03530571;Train
108308004471;6;56.03530571;Train
108308004471;7;56.03530571;Train
108308004471;8;56.03530571;Train
108308004473;1;52.36160625;Train
108308004473;2;52.36160625;Train
108308004473;3;52.36160625;Train
108308004473;4;52.36160625;Train
108308004477;1;46.99397836;Train
108308004477;2;46.99397836;Train
108308004477;3;46.99397836;Train
108308004477;4;46.99397836;Train
108308004479;1;56.19288633;Train
108308004479;2;56.19288633;Train
108308004479;3;56.19288633;Train
108308004479;4;56.19288633;Train
108308004483;1;48.7900248;Train
108308004483;2;48.7900248;Train
108308004483;3;48.7900248;Train
108308004483;4;48.7900248;Train
108308004485;1;48.32665617;Train
108308004485;2;48.32665617;Train
108308004485;3;48.32665617;Train
108308004485;4;48.32665617;Train
108308004487;1;0;Train
108308004487;2;0;Train
108308004487;3;0;Train
108308004487;4;0;Train
108308004487;5;0;Train
108308004487;6;0;Train
108308004487;7;0;Train
108308004487;8;0;Train
108308004489;1;67.68227336;Train
108308004489;2;67.68227336;Train
108308004489;3;67.68227336;Train
108308004489;4;67.68227336;Train
108308004491;1;64.56578579;Train
108308004491;2;64.56578579;Train
108308004491;3;64.56578579;Train
108308004491;4;64.56578579;Train
108308004493;1;48.21462547;Train
108308004493;2;48.21462547;Train
108308004493;3;48.21462547;Train
108308004493;4;48.21462547;Train
108308004495;1;70.82468249;Train
108308004495;2;70.82468249;Train
108308004495;3;70.82468249;Train
108308004495;4;70.82468249;Train
108308004497;1;65.52741328;Train
108308004497;2;65.52741328;Train
108308004497;3;65.52741328;Train
108308004497;4;65.52741328;Train
108308004499;1;56.25516073;Train
108308004499;2;56.25516073;Train
108308004499;3;56.25516073;Train
108308004499;4;56.25516073;Train
108308004505;1;44.81897813;Train
108308004505;2;44.81897813;Train
108308004505;3;44.81897813;Train
108308004505;4;44.81897813;Train
108308004507;1;51.57067614;Train
108308004507;2;51.57067614;Train
108308004507;3;51.57067614;Train
108308004507;4;51.57067614;Train
108308004509;1;23.19863644;Train
108308004509;2;23.19863644;Train
108308004509;3;23.19863644;Train
108308004509;4;23.19863644;Train
108308004511;1;18.6736673;Train
108308004511;2;18.6736673;Train
108308004511;3;18.6736673;Train
108308004511;4;18.6736673;Train
108308004515;1;4.372807518;Train
108308004515;2;4.372807518;Train
108308004515;3;4.372807518;Train
108308004515;4;4.372807518;Train
108308004516;1;47.75682254;Train
108308004516;2;47.75682254;Train
108308004516;3;47.75682254;Train
108308004516;4;47.75682254;Train
108308004522;1;61.02773597;Train
108308004522;2;61.02773597;Train
108308004522;3;61.02773597;Train
108308004522;4;61.02773597;Train
108308004524;1;35.12753696;Train
108308004524;2;35.12753696;Train
108308004524;3;35.12753696;Train
108308004524;4;35.12753696;Train
108308004530;1;16.00480559;Train
108308004530;2;16.00480559;Train
108308004530;3;16.00480559;Train
108308004530;4;16.00480559;Train
108308004530;5;16.00480559;Train
108308004530;6;16.00480559;Train
108308004530;7;16.00480559;Train
108308004530;8;16.00480559;Train
108308004532;1;5.756897736;Train
108308004532;2;5.756897736;Train
108308004532;3;5.756897736;Train
108308004532;4;5.756897736;Train
108308004534;1;6.34625383;Train
108308004534;2;6.34625383;Train
108308004534;3;6.34625383;Train
108308004534;4;6.34625383;Train
108308004536;1;60.34770149;Train
108308004536;2;60.34770149;Train
108308004536;3;60.34770149;Train
108308004536;4;60.34770149;Train
108308004536;5;60.34770149;Train
108308004536;6;60.34770149;Train
108308004536;7;60.34770149;Train
108308004536;8;60.34770149;Train
108308004538;1;61.20043358;Train
108308004538;2;61.20043358;Train
108308004538;3;61.20043358;Train
108308004538;4;61.20043358;Train
108308004540;1;45.16675194;Train
108308004540;2;45.16675194;Train
108308004540;3;45.16675194;Train
108308004540;4;45.16675194;Train
108308004542;1;57.11129486;Train
108308004542;2;57.11129486;Train
108308004542;3;57.11129486;Train
108308004542;4;57.11129486;Train
108308004544;1;33.93695878;Train
108308004544;2;33.93695878;Train
108308004544;3;33.93695878;Train
108308004544;4;33.93695878;Train
108308004546;1;52.16773616;Train
108308004546;2;52.16773616;Train
108308004546;3;52.16773616;Train
108308004546;4;52.16773616;Train
108308004548;1;21.4877863;Train
108308004548;2;21.4877863;Train
108308004548;3;21.4877863;Train
108308004548;4;21.4877863;Train
108308004550;1;52.37267856;Train
108308004550;2;52.37267856;Train
108308004550;3;52.37267856;Train
108308004550;4;52.37267856;Train
108308004552;1;49.64158565;Train
108308004552;2;49.64158565;Train
108308004552;3;49.64158565;Train
108308004552;4;49.64158565;Train
108308004552;5;49.64158565;Train
108308004552;6;49.64158565;Train
108308004552;7;49.64158565;Train
108308004552;8;49.64158565;Train
108308004554;1;51.00512828;Train
108308004554;2;51.00512828;Train
108308004554;3;51.00512828;Train
108308004554;4;51.00512828;Train
108308004556;1;76.88879209;Train
108308004556;2;76.88879209;Train
108308004556;3;76.88879209;Train
108308004556;4;76.88879209;Train
108308004557;1;64.64865755;Train
108308004557;2;64.64865755;Train
108308004557;3;64.64865755;Train
108308004557;4;64.64865755;Train
108308004559;1;49.92783442;Train
